X1,X2
-4.633309480916046,5.003619749034477
-1.6765429487901828,0.6819754470525006
-2.0571028542131424,1.0028477066387458
-3.104732561898773,3.569557053734785
-1.585851578850584,0.6517243591013107
-5.484713107069932,5.114028692805968
-0.6964745916949447,1.63671846621328
-2.9753983604669747,3.151419796799589
-2.0765032577926776,1.472480811889501
-0.9833077196735726,1.7557583995490482
-5.52846077941225,5.465298996513521
-0.24556891537729864,1.2794213997558246
-2.548385652539591,3.642691774120097
-2.3141698703704803,1.4793327490880195
-2.0711481841467134,1.8709062642353986
-0.9499187159664904,2.3118706391452237
-1.057228878303527,0.38680084167244755
-0.3642370062131334,1.0424641582398113
-2.827456803817797,3.4844987131024494
-2.4719754452445075,2.11867183004055
-2.4713356759065936,2.184219734516755
-1.805086543309365,1.0712713897729387
-5.007553336487642,4.507223600723474
-3.3853096969337084,4.0175233487313795
-3.4452662081440275,3.975407508770202
-4.97034703634593,4.402943908432039
-5.128162428561152,5.171997493617345
-2.3498398561195835,2.683979070286475
-3.276619691345451,4.150541378057468
-0.7732185022986628,2.1985828962814127
-2.435374989234112,3.127388387731303
-3.7492147428372595,4.182498357817561
-2.3158031611862744,1.5555461372818822
-3.9208749113696184,4.422780565204838
-2.883633049601352,2.5154369233533216
-5.53188249051692,5.323279401213969
-0.799320433783168,1.6737540344864057
-3.172198628526627,3.9821129862061944
-0.9243758152477379,1.697303611016669
-2.9085682476774646,3.3488573613118517
-1.9258360410536772,1.3561766933528565
-5.31746612968256,5.3692315672139035
-0.6945099407143853,1.686561940704632
-3.8976928669276827,4.104850043698206
-0.31394606000957737,1.23209821280607
-5.391177264382865,5.144639777175151
-0.006320046778107463,0.7634651966335737
-0.5441245560894508,1.2527526817238248
-0.12028081190405224,0.7828836592659211
-5.160262611483919,4.851648442809878
-5.695844240318009,5.489427696727113
-5.518520382872921,5.656268575851431
-1.254427622873387,0.7566791006194651
-5.724679723499117,5.780457400332914
-5.380550473598633,5.3010550238432845
-1.297007937453627,0.35790245797832454
-2.8769906316353846,3.1196589593284942
-0.5570898760701735,1.3749655783325219
-0.9191099506843037,1.1585697783386013
-0.8648689607985443,0.5261294649757962
-0.8784615290127651,1.664299723630803
-0.5656914272335323,1.6898351649159127
-0.7778889478880634,1.85267965216521
-1.3691743314601506,2.1124595367198347
-2.9424275407284783,3.5515296711595843
-1.950258747948174,1.198338565389309
-0.6072014307213881,1.4640442105361906
-3.320634454208952,3.2886631091020484
-2.0453627959871303,2.0345851034056555
-4.89433471408698,5.187428753035897
-2.212889639991097,1.8553739741843482
-2.7932351117641945,3.1554911528348875
-2.0872772395377357,1.3612055588334608
-5.164165956997354,4.83618294443534
-1.2231884437792386,2.405874601261808
-2.252863558586856,2.0397964087785825
-2.1418801410187767,2.5051082888500025
-2.1193535634078735,1.3886524304553811
-4.297242434493691,3.882214796475067
-1.6687673822568614,1.4680462801591825
-2.6532148187420623,2.1305674795556158
-3.282172716501856,3.8428569328025324
-0.1196923896181539,0.6344570210855782
-5.994099743724166,5.885111233686791
-3.5767623146927376,4.758331713924857
-2.316773474257104,1.2579384554304527
-1.9562838681686154,0.8778260648160428
-3.4898541288901903,3.7791477643792946
-1.9095481294743102,1.1766050894167868
-0.7512148441510355,1.7962722682903571
-1.578515881801416,0.9265491558133596
-0.6467988719149845,1.72055945132619
-3.107401634139875,3.462676713922969
-2.3399361709273063,1.8668506675087004
-3.02845969677257,2.4642760827680634
-5.063195928540894,4.728824218035646
-3.873047775351468,4.495664960087144
-0.5518191150010944,1.5775069196587221
-0.5665649673354671,1.1502422404351291
-1.0463779838864395,2.1068984837396134
-5.457792507810884,5.102681830881817
-0.6925611836985757,1.4197966112821057
-3.562502071704684,3.9428680424748337
-3.6843313936538573,4.365860724393361
-1.8709452566281606,1.5048777385362713
-5.8999178090919076,6.080067433449763
-3.291756184655962,3.871218506418418
-5.516374869125164,5.757738278442494
-1.213269306696809,2.0825399516746446
-1.9055309154151852,1.2840885411836374
-2.195303588524574,1.6521486513604158
-1.6460672641158687,0.8904517121974036
-3.888244450852254,4.403524103699357
-2.3331617590578837,1.5945961256999692
-4.992221772450798,4.685872024686621
-0.4726941645333881,1.6633211380984052
-5.084248394827254,4.4018580585517215
-2.2838713652028546,1.8846908205237884
-5.987016831422693,5.8238556727126065
-5.584204922190228,5.180143705591999
-1.559165176325683,1.9884181173521946
-2.2875564724009756,2.1699310641675704
-0.8511473752883996,1.3200402156618585
-4.836765438803019,4.800122641066538
-3.418870127363441,4.279594381697418
-5.757109344627361,5.663300689256725
-1.1640582089000082,2.036640866400745
-0.8768123186736623,1.3331636349348457
-0.24270827882858034,1.2700652170832383
-3.301539643421185,4.051670315310611
-5.236841114799857,4.926967516800454
-5.484202630371263,5.746670873389552
-4.961572559931788,4.51803957547063
-1.3926200982808883,0.7421618115540537
-3.2639007804339553,3.9563742805678763
-2.639410342685883,2.4022056384541113
-5.627870878266791,5.339946389422483
-3.166963957695355,3.661536812398059
-5.47235253566144,4.9547856104383
-2.236210254037197,1.7502092191865541
-2.47446211542857,2.758674488416914
-1.649205386459277,0.7996928206647016
-0.9456264512043607,0.6443967645156745
-5.389064113410854,5.182634899381866
-1.5045905936318447,0.8780265512361068
-1.2416072824336586,2.3538708136603606
-3.181754127543405,3.9464775183844805
-1.7263166485872778,0.8978528420167804
-0.8942916371790078,1.6462237259832282
-1.6144946989997673,1.0362328268622372
-1.1153182209735597,1.8407874764383492
-3.050072577957153,3.7494112527368335
-0.3574752828140212,1.2767167368953136
-2.6779083140031386,3.502148224941333
-5.6866090530599855,5.401488752358504
-1.7947523324534658,1.1464106090151085
-0.8925609575729005,1.7720849904199267
-1.7733342811918462,1.0984346939800018
-1.7721677357751535,1.5439996451018985
-1.6605621277327605,1.0940947876466574
-2.838752777517015,3.1872884684821887
-0.6982163155216492,0.025507626077501344
-5.978357130302128,5.691022230010887
-1.9849056080120908,1.6948962174371236
-2.007673378117243,0.9976614163704562
-5.925306580258038,5.911193387698421
-0.030578989568189226,0.77834667959106
-0.834374115402203,1.7526570180910543
-2.075268702185973,1.4007876649098971
-4.857631729046821,4.644220463845717
-6.1085020588049295,5.936136827877535
-6.5430147040595505,6.409148167602211
-6.443983199793044,6.37007345089769
-0.49076125706120616,1.1926823453337443
-0.23367061318207216,0.5313300935969728
-1.1345233253459763,2.3883699202919035
-3.3193603991224543,3.720307252497176
-2.142381712040137,1.761300072741677
-3.1251128984655394,3.6260844168295567
-5.733654641787834,5.907015911583667
-3.656214466743431,4.562445464280943
-5.607417053264117,4.984903809834923
-1.6373155362641767,1.1732301315331823
-2.8152801122933178,3.5838273963100615
-6.17380078529768,5.881315495010304
-1.7529884318218183,1.1524535961846265
-4.961033196615303,4.727633901876032
-2.239058863674721,2.5486388543737104
-3.793593978564331,4.876003780056916
-5.536361268210989,5.580115461653337
-2.9374393041802085,3.3491310695232945
-3.463357500986969,3.7766912423590737
-6.263331313571468,6.230743841004148
-2.0655477967161007,1.7619444392146928
-5.119182375394672,4.702716941595268
-5.609770644170092,5.2074635118923425
-5.381136306799312,5.352741639279984
